  Camera.cpp
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\Camera.cpp(58,28): warning C4244: '+=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x28b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x28c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x28d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x28f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x290 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x291 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x292 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x3a2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x3a5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x3a9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x3aa 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x3ac 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x3ad 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x3ae 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x3af 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x475 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x476 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x47a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x47b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x47f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x480 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x481 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\src\InteriorState.h(1,1): warning C4828: 파일에 0x484 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/ModelManager.cpp'을(를) 컴파일하는 중)
  
  RoomModel.cpp
  main.cpp
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0x94 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0x95 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0x97 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0x98 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0x99 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0x9b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0x9c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0xa2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0xa3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0xa5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0xa6 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0xa9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0xac 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0xb0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0xb1 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0xb2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\resource.h(1,1): warning C4828: 파일에 0xb7 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
  (소스 파일 'src/main.cpp'을(를) 컴파일하는 중)
  
  코드를 생성하고 있습니다.
  10 of 8332 functions ( 0.1%) were compiled, the rest were copied from previous compilation.
    3 functions were new in current compilation
    25 functions had inline decision re-evaluated but remain unchanged
  코드를 생성했습니다.
  InteriorDesignSimulation.vcxproj -> C:\Users\visualnnz\Desktop\Projects\3D_Interior_Design_Simulation\3d-interior-design-simulation\bin\x64\Release\InteriorDesignSimulation.exe
  'pwsh.exe'은(는) 내부 또는 외부 명령, 실행할 수 있는 프로그램, 또는
